# Updated requirements.txt for UPHire v2
# Generated by dependency analyzer

# Web Framework
fastapi>=0.100.0,<0.120.0
uvicorn>=0.23.0,<0.36.0
starlette>=0.40.0,<0.48.0
gunicorn>=21.0.0,<24.0.0

# Database
pymongo>=4.13.0,<5.0.0
motor>=3.3.0,<4.0.0

# ML/AI Core
torch>=2.1.0,<3.0.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
scipy>=1.10.0,<2.0.0

# NLP/Transformers
transformers>=4.42.0,<4.52.0
sentence-transformers>=2.2.2,<5.0.0
tokenizers>=0.19.0,<1.0.0
safetensors>=0.4.0,<1.0.0

# LangChain
langchain>=0.3.20,<0.4.0
langchain-community>=0.3.20,<0.4.0
langchain-core>=0.3.60,<0.4.0
langchain-openai>=0.3.20,<1.0.0
langchain-groq>=0.3.0,<1.0.0
langchain-huggingface>=0.3.0,<1.0.0
langchain-mongodb>=0.6.0,<1.0.0
langchain-ollama>=0.3.0,<1.0.0
langchain-google-genai>=2.1.0,<3.0.0
langchain-text-splitters>=0.3.0,<1.0.0
langgraph>=0.4.0,<1.0.0
langsmith>=0.4.0,<1.0.0

# LLM APIs
openai>=1.80.0,<2.0.0
groq>=0.28.0,<1.0.0
google-genai>=1.16.0,<2.0.0
ollama>=0.5.0,<1.0.0

# Data Processing
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
pandas>=2.0.0,<3.0.0
openpyxl>=3.1.0,<4.0.0

# Document Processing
pypdf2>=3.0.0,<4.0.0
python-docx>=1.0.0,<2.0.0
pdfplumber>=0.10.0,<1.0.0

# Security
cryptography>=45.0.0,<46.0.0
pyopenssl>=25.0.0,<26.0.0
bcrypt>=4.0.0,<5.0.0
passlib>=1.7.0,<2.0.0
python-jose>=3.3.0,<4.0.0
pyjwt>=2.8.0,<3.0.0

# HTTP/Async
requests>=2.31.0,<3.0.0
httpx>=0.24.0,<1.0.0
aiohttp>=3.9.0,<4.0.0

# Utilities
python-dateutil>=2.8.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<1.0.0
typing-extensions>=4.12.0,<5.0.0
email-validator>=2.0.0,<3.0.0
psutil>=5.9.0,<8.0.0
tqdm>=4.65.0,<5.0.0
regex>=2024.0.0
rich>=13.0.0,<14.0.0
structlog>=23.0.0,<25.0.0
orjson>=3.9.0,<4.0.0
python-ulid>=3.0.0,<4.0.0
